date,stock_price,stock_value,put_value,cash,total_equity,returns,cummax,drawdown
2024-06-07 00:00:00-04:00,195.56173706054688,78224.69482421875,824.8736247744574,18001.33311180406,97050.90156079727,0.007443358293950597,101053.70175441056,-0.039610624095109785
2024-06-10 00:00:00-04:00,191.81716918945312,76726.86767578125,1113.3537305454809,18001.33311180406,95841.55451813078,-0.01246095629424826,101053.70175441056,-0.051577994133721
2024-06-11 00:00:00-04:00,205.75254821777344,82301.01928710938,224.11188478332207,18001.33311180406,100526.46428369675,0.04888182155559373,101053.70175441056,-0.005217398883567333
2024-06-12 00:00:00-04:00,211.6326141357422,84653.04565429688,95.50770088436202,18001.33311180406,102749.8864669853,0.022117779622824685,102749.8864669853,0.0
2024-06-13 00:00:00-04:00,212.79470825195312,85117.88330078125,75.18028166045205,18001.33311180406,103194.39669424575,0.004326138378783151,103194.39669424575,0.0
2024-06-14 00:00:00-04:00,211.0565185546875,84422.607421875,90.32013630249125,18001.33311180406,102514.26066998154,-0.006590823204087215,103194.39669424575,-0.006590823204087171
2024-06-17 00:00:00-04:00,215.2083282470703,86083.33129882812,36.54186726755597,18001.33311180406,104121.20627789974,0.015675337240067977,104121.20627789974,0.0
2024-06-18 00:00:00-04:00,212.8443603515625,85137.744140625,49.17964809329618,18001.33311180406,103188.25690052236,-0.008960224441573628,104121.20627789974,-0.00896022444157368
2024-06-20 00:00:00-04:00,208.2654571533203,83306.18286132812,87.11630398832781,18001.33311180406,101394.63227712052,-0.017382061460064935,104121.20627789974,-0.026186538729699185
2024-06-21 00:00:00-04:00,206.09027099609372,82436.10839843749,113.89380271268124,18001.33311180406,100551.33531295424,-0.008316978376739614,104121.20627789974,-0.03428572423006226
2024-06-24 00:00:00-04:00,206.7358856201172,82694.35424804688,78.33827077120574,18001.33311180406,100774.02563062214,0.0022146927932364946,104121.20627789974,-0.03214696378318899
2024-06-25 00:00:00-04:00,207.65960693359372,83063.84277343749,59.79698491464589,18001.33311180406,101124.9728701562,0.0034825168225434133,104121.20627789974,-0.028776399302814292
2024-06-26 00:00:00-04:00,211.8114013671875,84724.560546875,23.540101146792836,18001.33311180406,102749.43375982586,0.016063894442329918,104121.20627789974,-0.013174765901315185
2024-06-27 00:00:00-04:00,212.6556701660156,85062.26806640624,16.94759201675078,18001.33311180406,103080.54877022703,0.0032225482738439393,104121.20627789974,-0.009994673946584761
2024-06-28 00:00:00-04:00,209.1991271972656,83679.65087890624,30.237202525192508,18001.33311180406,101711.22119323548,-0.013284054007549617,104121.20627789974,-0.023145958165640107
2024-07-01 00:00:00-04:00,215.28778076171875,86115.1123046875,4.080338167137887,18001.33311180406,104120.52575465871,0.023687696727639596,104121.20627789974,-6.535875498885175e-06
2024-07-02 00:00:00-04:00,218.78404235839844,87513.61694335938,1.177741306540947,18001.33311180406,105516.12779646998,0.013403716814682332,105516.12779646998,0.0
2024-07-03 00:00:00-04:00,220.05538940429688,88022.15576171875,0.5718566646750578,18001.33311180406,106024.06073018748,0.004813794292160223,106024.06073018748,0.0
2024-07-05 00:00:00-04:00,224.8130645751953,89925.22583007812,0.04636689441093883,18001.33311180406,107926.6053087766,0.01794446058268573,107926.6053087766,0.0
2024-07-08 00:00:00-04:00,226.28309631347656,90513.23852539062,0.0031884964643848126,18001.33311180406,108514.57482569115,0.005447864455964124,108514.57482569115,0.0
2024-07-09 00:00:00-04:00,227.1372833251953,90854.91333007812,0.0008254340444076975,18001.33311180406,108856.24726731624,0.0031486318052107443,108856.24726731624,0.0
2024-07-10 00:00:00-04:00,231.4082794189453,92563.31176757812,2.542664580314422e-05,18001.33311180406,110564.64490480884,0.015694070670076554,110564.64490480884,0.0
2024-07-11 00:00:00-04:00,226.03477478027344,90413.90991210938,0.00013276608793636542,18001.33311180406,108415.24315667953,-0.019440226574958475,110564.64490480884,-0.019440226574958478
2024-07-12 00:00:00-04:00,228.98475646972656,91593.90258789062,4.10852585444406e-06,18001.33311180406,109595.23570380322,0.010884009598340239,110564.64490480884,-0.008767804589253976
2024-07-15 00:00:00-04:00,232.81871032714844,93127.48413085938,1.728148037289309e-11,18001.33311180406,111128.81724266344,0.013993140568673512,111128.81724266344,0.0
2024-07-16 00:00:00-04:00,233.23587036132807,93294.34814453122,3.200647825176368e-14,18001.33311180406,111295.68125633529,0.001501536845366358,111295.68125633529,0.0
2024-07-17 00:00:00-04:00,227.3359375,90934.375,3.159627097555746e-14,18001.33311180406,108935.70811180407,-0.021204534784200257,111295.68125633529,-0.02120453478420021
2024-07-18 00:00:00-04:00,222.6676483154297,89067.05932617188,1.3489032358749648e-15,18001.33311180406,107068.39243797594,-0.01714144706262566,111295.68125633529,-0.03798250543633485
2024-07-19 00:00:00-04:00,222.7967834472656,89118.71337890624,6.610621469975392e-24,18001.33311180406,107120.04649071029,0.000482439789728506,111295.68125633529,-0.037518389918542415
2024-07-22 00:00:00-04:00,222.4491424560547,88979.65698242188,1226.7997033910915,16774.533408412968,106980.99009422594,-0.0012981360729376057,111295.68125633529,-0.03876782201612824
2024-07-23 00:00:00-04:00,223.4920654296875,89396.826171875,1100.4077986091575,16774.533408412968,107271.76737889713,0.0027180276085974064,111295.68125633529,-0.03615516641809589
2024-07-24 00:00:00-04:00,217.0657196044922,86826.28784179688,1810.887217132995,16774.533408412968,105411.70846734285,-0.017339687384699487,111295.68125633529,-0.05286793451976382
2024-07-25 00:00:00-04:00,216.0227813720703,86409.11254882812,1929.6638517621716,16774.533408412968,105113.30980900327,-0.0028307923538875013,111295.68125633529,-0.05554906872884697
2024-07-26 00:00:00-04:00,216.4896240234375,86595.849609375,1832.104013549241,16774.533408412968,105202.48703133721,0.0008483913454535585,111295.68125633529,-0.05474780473255098
2024-07-29 00:00:00-04:00,216.76773071289065,86707.09228515626,1700.592447560905,16774.533408412968,105182.21814113014,-0.00019266550420071749,111295.68125633529,-0.054929922223349054
2024-07-30 00:00:00-04:00,217.32394409179688,86929.57763671875,1593.4595494917062,16774.533408412968,105297.57059462342,0.001096691584679288,111295.68125633529,-0.053893471822119184
2024-07-31 00:00:00-04:00,220.58181762695312,88232.72705078125,1172.2378630041449,16774.533408412968,106179.49832219837,0.008375575263461776,111295.68125633529,-0.04596928538811282
2024-08-01 00:00:00-04:00,216.8869171142578,86754.76684570312,1588.2822679403887,16774.533408412968,105117.58252205649,-0.0100011378554411,111295.68125633529,-0.0555106780832713
2024-08-02 00:00:00-04:00,218.37680053710935,87350.72021484374,1363.066033621692,16774.533408412968,105488.3196568784,0.0035268803365424706,111295.68125633529,-0.0521795772657289
2024-08-05 00:00:00-04:00,207.85824584960935,83143.29833984374,3064.04028453278,16774.533408412968,102981.87203278948,-0.02376042800038558,111295.68125633529,-0.07470019617740159
2024-08-06 00:00:00-04:00,205.83200073242188,82332.80029296875,3507.887210766296,16774.533408412968,102615.22091214801,-0.0035603462376827544,111295.68125633529,-0.07799458385267
2024-08-07 00:00:00-04:00,208.40451049804688,83361.80419921875,2871.9724627340893,16774.533408412968,103008.31007036581,0.0038307100518191195,111295.68125633529,-0.07446264843720278
2024-08-08 00:00:00-04:00,211.87098693847656,84748.39477539062,2134.6736092481706,16774.533408412968,103657.60179305177,0.006303294581208263,111295.68125633529,-0.06862871386439116
2024-08-09 00:00:00-04:00,214.7812347412109,85912.49389648436,1608.4275278627558,16774.533408412968,104295.4548327601,0.006153461286725115,111295.68125633529,-0.06289755671158821
2024-08-12 00:00:00-04:00,216.3125915527344,86525.03662109376,1272.1679025947822,16774.533408412968,104571.73793210152,0.002649042566470916,111295.68125633529,-0.060415132450173326
2024-08-13 00:00:00-04:00,220.03167724609372,88012.67089843749,807.9323719030441,16774.533408412968,105595.13667875351,0.009786571084019702,111295.68125633529,-0.05121981835442772
2024-08-14 00:00:00-04:00,220.47915649414065,88191.66259765626,730.6989271743021,16774.533408412968,105696.89493324354,0.0009636642149497554,111295.68125633529,-0.05030551284552241
2024-08-15 00:00:00-04:00,223.46237182617188,89384.94873046875,467.89207042598093,16774.533408412968,106627.3742093077,0.008803279194264269,111295.68125633529,-0.04194508712584794
2024-08-16 00:00:00-04:00,224.78494262695312,89913.97705078125,361.5571746588486,16774.533408412968,107050.06763385308,0.003964211138836049,111295.68125633529,-0.03814715516861566
2024-08-19 00:00:00-04:00,224.62582397460935,89850.32958984374,287.6046547670356,16774.533408412968,106912.46765302375,-0.0012853796720612154,111295.68125633529,-0.03938350126287612
2024-08-20 00:00:00-04:00,225.24234008789065,90096.93603515626,234.03071757176548,16774.533408412968,107105.500161141,0.0018055191537036386,111295.68125633529,-0.03764908977504257
2024-08-21 00:00:00-04:00,225.1329803466797,90053.19213867188,212.9463856995656,16774.533408412968,107040.67193278442,-0.0006052745027943507,111295.68125633529,-0.0382315762437427
2024-08-22 00:00:00-04:00,223.2734222412109,89309.36889648436,265.77379552605436,16774.533408412968,106349.67610042338,-0.0064554511839661766,111295.68125633529,-0.044440225353581365
2024-08-23 00:00:00-04:00,225.5705108642578,90228.20434570312,149.27422036884934,16774.533408412968,107152.01197448495,0.007544318924901372,111295.68125633529,-0.03723117766184181
2024-08-26 00:00:00-04:00,225.90858459472656,90363.43383789062,77.80686762445512,16774.533408412968,107215.77411392806,0.000595062456300699,111295.68125633529,-0.03665827008157148
2024-08-27 00:00:00-04:00,226.7538299560547,90701.53198242188,47.38118824732673,16774.533408412968,107523.44657908217,0.0028696567058050793,111295.68125633529,-0.033893810026329206
2024-08-28 00:00:00-04:00,225.22247314453125,90088.9892578125,53.7341705978541,16774.533408412968,106917.25683682332,-0.005637744710991988,111295.68125633529,-0.0393404700891099
2024-08-29 00:00:00-04:00,228.5039978027344,91401.59912109376,12.02105717412838,16774.533408412968,108188.15358668087,0.011886731734963796,111295.68125633529,-0.027921367968422647
2024-08-30 00:00:00-04:00,227.71841430664065,91087.36572265626,8.988132096989965,16774.533408412968,107870.88726316622,-0.002932542177646602,111295.68125633529,-0.030772029556844226
2024-09-03 00:00:00-04:00,221.52330017089844,88609.32006835938,2.700996256227395,16774.533408412968,105386.55447302858,-0.02303061422009789,111295.68125633529,-0.05309394503544894
2024-09-04 00:00:00-04:00,219.6140289306641,87845.61157226564,0.521004420656701,16774.533408412968,104620.66598509927,-0.007267421273605801,111295.68125633529,-0.05997551024340445
2024-09-05 00:00:00-04:00,221.13548278808597,88454.19311523439,1219.5549135338383,15554.97849487913,105228.72652364736,0.00581204996950313,111295.68125633529,-0.05451204093638248
2024-09-06 00:00:00-04:00,219.58419799804688,87833.67919921875,1356.833228903477,15554.97849487913,104745.49092300136,-0.004592240318877283,111295.68125633529,-0.058853948863007405
2024-09-09 00:00:00-04:00,219.6737060546875,87869.482421875,1265.4067692097242,15554.97849487913,104689.86768596387,-0.0005310322816509672,111295.68125633529,-0.059353727797909483
2024-09-10 00:00:00-04:00,218.87815856933597,87551.26342773439,1325.0712274974717,15554.97849487913,104431.31315011099,-0.0024697188139396475,111295.68125633529,-0.061676859593629174
2024-09-11 00:00:00-04:00,221.4138946533203,88565.55786132812,1035.674396144276,15554.97849487913,105156.21075235153,0.0069413816639321,111295.68125633529,-0.05516360055196912
2024-09-12 00:00:00-04:00,221.52330017089844,88609.32006835938,998.7150504232801,15554.97849487913,105163.0136136618,6.469291030541946e-05,111295.68125633529,-0.05510247633552629
2024-09-13 00:00:00-04:00,221.2547912597656,88501.91650390624,996.5244159230338,15554.97849487913,105053.4194147084,-0.0010421363480130896,111295.68125633529,-0.05608718839008457
2024-09-16 00:00:00-04:00,215.10939025878903,86043.75610351561,1614.710608708947,15554.97849487913,103213.4452071037,-0.01751465319126111,111295.68125633529,-0.0726194939282204
2024-09-17 00:00:00-04:00,215.5767364501953,86230.69458007812,1517.0891628259255,15554.97849487913,103302.76223778319,0.000865362361466282,111295.68125633529,-0.0718169737435083
2024-09-18 00:00:00-04:00,219.45492553710935,87781.97021484374,1026.995910543215,15554.97849487913,104363.94462026609,0.010272546052933818,111295.68125633529,-0.06228217086073697
2024-09-19 00:00:00-04:00,227.5891265869141,91035.65063476564,408.11245662478655,15554.97849487913,106998.74158626956,0.025246237822749373,111295.68125633529,-0.03860832353565497
2024-09-20 00:00:00-04:00,226.9228973388672,90769.15893554688,419.97744086506117,15554.97849487913,106744.11487129107,-0.0023797169125882034,111295.68125633529,-0.04089616356775868
2024-09-23 00:00:00-04:00,225.2025604248047,90081.02416992188,442.6899158358353,15554.97849487913,106078.69258063684,-0.006233807750961939,111295.68125633529,-0.046875032497287326
2024-09-24 00:00:00-04:00,226.09754943847656,90439.01977539062,372.9844522167326,15554.97849487913,106366.98272248649,0.0027177007449492585,111295.68125633529,-0.044284724063075404
2024-09-25 00:00:00-04:00,225.1031188964844,90041.24755859376,399.98895320301386,15554.97849487913,105996.21500667592,-0.0034857406529797963,111295.68125633529,-0.04761609965308249
2024-09-26 00:00:00-04:00,226.2467041015625,90498.681640625,321.4306335677577,15554.97849487913,106375.09076907189,0.0035744272790505516,111295.68125633529,-0.044211872659553925
2024-09-27 00:00:00-04:00,226.5151824951172,90606.07299804688,288.1284405026477,15554.97849487913,106449.17993342866,0.0006964897874222054,111295.68125633529,-0.043546175989921866
2024-09-30 00:00:00-04:00,231.69602966308597,92678.41186523439,93.93386715477092,15554.97849487913,108327.3242272683,0.017643576916366976,111295.68125633529,-0.026670909379046735
2024-10-01 00:00:00-04:00,224.9440460205078,89977.61840820312,263.4440663141902,15554.97849487913,105796.04096939645,-0.023366987746889056,111295.68125633529,-0.04941467831327718
2024-10-02 00:00:00-04:00,225.5108184814453,90204.32739257812,218.2230434718619,15554.97849487913,105977.52893092913,0.0017154513521462356,111295.68125633529,-0.04778399543785924
2024-10-03 00:00:00-04:00,224.4070587158203,89762.82348632812,237.4140268265478,15554.97849487913,105555.2160080338,-0.003984928948197686,111295.68125633529,-0.05157850855937606
2024-10-04 00:00:00-04:00,225.5307464599609,90212.29858398436,174.03556103818119,15554.97849487913,105941.31263990168,0.0036577693312520587,111295.68125633529,-0.04810940151488424
2024-10-07 00:00:00-04:00,220.44932556152344,88179.73022460938,310.77145218328184,15554.97849487913,104045.48017167179,-0.0178951196751157,111295.68125633529,-0.06514359769239286
2024-10-08 00:00:00-04:00,224.5064849853516,89802.59399414064,118.76714648561233,15554.97849487913,105476.33963550538,0.013752250087872397,111295.68125633529,-0.052287218651610054
2024-10-09 00:00:00-04:00,228.25540161132807,91302.16064453122,38.5409777234738,15554.97849487913,106895.68011713383,0.013456482150719928,111295.68125633529,-0.03953433852538636
2024-10-10 00:00:00-04:00,227.75819396972656,91103.27758789062,33.05955468703203,15554.97849487913,106691.31563745679,-0.0019118123337921178,111295.68125633529,-0.04137056862317738
2024-10-11 00:00:00-04:00,226.2765350341797,90510.61401367188,36.769613049519734,15554.97849487913,106102.36212160053,-0.005520163589111227,111295.68125633529,-0.046662359905714136
2024-10-14 00:00:00-04:00,230.00555419921875,92002.2216796875,1.856933067954314,15554.97849487913,107559.0571076346,0.013729147560019417,111295.68125633529,-0.033573846770339005
2024-10-15 00:00:00-04:00,232.5412750244141,93016.51000976564,0.1599929270717254,15554.97849487913,108571.64849757185,0.009414282880185088,111295.68125633529,-0.024475637581025885
2024-10-16 00:00:00-04:00,230.48284912109372,92193.13964843749,0.1083280412885329,15554.97849487913,107748.2264713579,-0.007584134878751092,111295.68125633529,-0.03187414592311909
2024-10-17 00:00:00-04:00,230.8507843017578,92340.31372070312,0.006594167034288702,15554.97849487913,107895.29880974929,0.0013649629623415649,111295.68125633529,-0.030552689989418923
2024-10-18 00:00:00-04:00,233.68484497070312,93473.93798828125,1.1113344690422384e-06,15554.97849487913,109028.91648427171,0.010506645674352555,111295.68125633529,-0.02036705060318359
2024-10-21 00:00:00-04:00,235.15655517578125,94062.6220703125,1296.8806665420716,14258.097828337057,109617.60056519162,0.005399339000170977,111295.68125633529,-0.0150776802136529
2024-10-22 00:00:00-04:00,234.5400390625,93816.015625,1332.3030354322725,14258.097828337057,109406.41648876932,-0.0019265526278027245,111295.68125633529,-0.016975184897018863
2024-10-23 00:00:00-04:00,229.46856689453125,91787.4267578125,1913.9242788472757,14258.097828337057,107959.44886499684,-0.013225619394279353,111295.68125633529,-0.029976296956702782
2024-10-24 00:00:00-04:00,229.27963256835935,91711.85302734374,1908.9293985481902,14258.097828337057,107878.88025422898,-0.0007462858658032756,111295.68125633529,-0.030700211935778186
2024-10-25 00:00:00-04:00,230.1149444580078,92045.97778320312,1763.8547442379434,14258.097828337057,108067.93035577814,0.0017524292160211452,111295.68125633529,-0.02900158266809131
2024-10-28 00:00:00-04:00,232.09378051757807,92837.51220703122,1423.2304623861637,14258.097828337057,108518.84049775443,0.004172469487403019,111295.68125633529,-0.024950121399457213
2024-10-29 00:00:00-04:00,232.36227416992188,92944.90966796875,1360.9112206533098,14258.097828337057,108563.9187169591,0.00041539532672763,111295.68125633529,-0.024545090236560138
2024-10-30 00:00:00-04:00,228.8122711181641,91524.90844726564,1777.6016815053367,14258.097828337057,107560.60795710803,-0.009241659399444102,111295.68125633529,-0.03355991227210932
2024-10-31 00:00:00-04:00,224.6457061767578,89858.28247070312,2401.5181349143404,14258.097828337057,106517.89843395451,-0.009694157953898164,111295.68125633529,-0.04292873513552268
2024-11-01 00:00:00-04:00,221.6625213623047,88665.00854492188,2933.449416251261,14258.097828337057,105856.5557895102,-0.006208746644155605,111295.68125633529,-0.04887094813946772
2024-11-04 00:00:00-05:00,220.76751708984372,88307.00683593749,2974.245846467227,14258.097828337057,105539.35051074176,-0.002996557713432324,111295.68125633529,-0.05172106123628998
2024-11-05 00:00:00-05:00,222.199462890625,88879.78515625,2637.6335961841505,14258.097828337057,105775.51658077122,0.002237706304677456,111295.68125633529,-0.0495990914764255
2024-11-06 00:00:00-05:00,221.4735565185547,88589.42260742188,2747.130192473321,14258.097828337057,105594.65062823225,-0.0017099037507498638,111295.68125633529,-0.05122418555462605
2024-11-07 00:00:00-05:00,226.2069091796875,90482.763671875,1832.1356871749288,14258.097828337057,106572.997187387,0.009265114788808981,111295.68125633529,-0.042433668724944015
2024-11-08 00:00:00-05:00,225.93814086914065,90375.25634765626,1834.2156628904092,14258.097828337057,106467.56983888373,-0.000989250103549999,111295.68125633529,-0.0433809413173139
2024-11-11 00:00:00-05:00,223.22044372558597,89288.17749023439,2185.4573150924466,14258.097828337057,105731.7326336639,-0.0069113741051229916,111295.68125633529,-0.04999249350796059
2024-11-12 00:00:00-05:00,223.22044372558597,89288.17749023439,2140.0841949939095,14258.097828337057,105686.35951356534,-0.0004291343664607483,111295.68125633529,-0.05040017437739205
2024-11-13 00:00:00-05:00,224.10641479492188,89642.56591796875,1927.470720541777,14258.097828337057,105828.13446684758,0.0013414687944099946,111295.68125633529,-0.049126315844142225
2024-11-14 00:00:00-05:00,227.1924591064453,90876.98364257812,1373.7268598470166,14258.097828337057,106508.8083307622,0.006431880022678138,111295.68125633529,-0.04301041039092973
2024-11-15 00:00:00-05:00,223.9869537353516,89594.78149414064,1852.3300501648862,14258.097828337057,105705.2093726426,-0.007544906104141491,111295.68125633529,-0.05023080698717108
2024-11-18 00:00:00-05:00,226.9933624267578,90797.34497070312,1203.3451123822488,14258.097828337057,106258.78791142243,0.005237003380110794,111295.68125633529,-0.04525686251303788
2024-11-19 00:00:00-05:00,227.252197265625,90900.87890625,1113.1032296462877,14258.097828337057,106272.07996423336,0.0001250913272416998,111295.68125633529,-0.04513743242679481
2024-11-20 00:00:00-05:00,227.9689483642578,91187.57934570312,962.3741316816165,14258.097828337057,106408.0513057218,0.0012794643855114085,111295.68125633529,-0.04391571977852701
2024-11-21 00:00:00-05:00,227.49110412597656,90996.44165039062,968.9476104414155,14258.097828337057,106223.4870891691,-0.0017344948459062648,111295.68125633529,-0.045574043034823215
2024-11-22 00:00:00-05:00,228.8350372314453,91534.01489257812,746.3907039111575,14258.097828337057,106538.50342482634,0.0029655996455173472,111295.68125633529,-0.042743597755174834
2024-11-25 00:00:00-05:00,231.82151794433597,92728.60717773439,319.986887870877,14258.097828337057,107306.69189394233,0.007210430449288596,111295.68125633529,-0.0358413670446524
2024-11-26 00:00:00-05:00,234.0016632080078,93600.66528320312,163.91734971021208,14258.097828337057,108022.68046125039,0.006672357097875281,111295.68125633529,-0.0294081563465751
2024-11-27 00:00:00-05:00,233.87225341796875,93548.9013671875,132.23563607685804,14258.097828337057,107939.23483160141,-0.000772482494349136,111295.68125633529,-0.03015792155495537
2024-11-29 00:00:00-05:00,236.26144409179688,94504.57763671875,27.676628012832794,14258.097828337057,108790.35209306865,0.007885151889348574,111295.68125633529,-0.022510569457734695
2024-12-02 00:00:00-05:00,238.51126098632807,95404.50439453122,0.08310833924522754,14258.097828337057,109662.68533120753,0.008018479776521037,111295.68125633529,-0.014672590227168464
2024-12-03 00:00:00-05:00,241.5574951171875,96622.998046875,2.177547510501178e-07,14258.097828337057,110881.0958754298,0.011110529899412747,111295.68125633529,-0.0037250805801764477
2024-12-04 00:00:00-05:00,241.91586303710935,96766.34521484374,0.0,14258.097828337057,111024.4430431808,0.0012928007846535472,111295.68125633529,-0.0024370955826199018
2024-12-05 00:00:00-05:00,241.94573974609372,96778.29589843749,1334.3227961235384,12923.775032213518,111036.39372677455,0.00010764011298936005,111295.68125633529,-0.0023297177988744096
