date,stock_price,stock_value,put_value,cash,total_equity,returns,cummax,drawdown
2024-12-06 00:00:00-05:00,241.74664306640625,96698.6572265625,1326.2238895344326,12923.775032213518,110948.65614831046,-0.0007901695608016901,111295.68125633529,-0.003118046487586179
2024-12-09 00:00:00-05:00,245.63902282714844,98255.60913085938,900.5493462695426,12923.775032213518,112079.93350934243,0.010196404357703415,112079.93350934243,0.0
2024-12-10 00:00:00-05:00,246.65444946289065,98661.77978515626,800.9645401991492,12923.775032213518,112386.51935756893,0.002735421396381721,112386.51935756893,0.0
2024-12-11 00:00:00-05:00,245.3802032470703,98152.08129882812,868.2865078005136,12923.775032213518,111944.14283884215,-0.003936206239462892,112386.51935756893,-0.003936206239462941
2024-12-12 00:00:00-05:00,246.84361267089844,98737.44506835938,738.2756651846648,12923.775032213518,112399.49576575754,0.004067679785363376,112399.49576575754,0.0
2024-12-13 00:00:00-05:00,247.0128173828125,98805.126953125,702.2673181966496,12923.775032213518,112431.16930353516,0.00028179430487518253,112431.16930353516,0.0
2024-12-16 00:00:00-05:00,249.9097137451172,99963.88549804688,468.8672189508239,12923.775032213518,113356.5277492112,0.00823044402551587,113356.5277492112,0.0
2024-12-17 00:00:00-05:00,252.33872985839844,100935.49194335938,344.81537338140953,12923.775032213518,114204.08234895431,0.007476892743382368,114204.08234895431,0.0
2024-12-18 00:00:00-05:00,246.9331817626953,98773.27270507812,582.1044918219144,12923.775032213518,112279.15222911356,-0.01685517785571855,114204.08234895431,-0.016855177855718516
2024-12-19 00:00:00-05:00,248.66534423828125,99466.1376953125,463.2942217664507,12923.775032213518,112853.20694929248,0.0051127454098292,114204.08234895431,-0.011828608679102981
2024-12-20 00:00:00-05:00,253.3441925048828,101337.67700195312,257.53785046813533,12923.775032213518,114518.98988463476,0.01476061673719875,114518.98988463476,0.0
2024-12-23 00:00:00-05:00,254.1206970214844,101648.27880859376,188.4062512467807,12923.775032213518,114760.46009205407,0.0021085604026245264,114760.46009205407,0.0
2024-12-24 00:00:00-05:00,257.0374755859375,102814.990234375,116.2790088809011,12923.775032213518,115855.04427546941,0.009537990546023778,115855.04427546941,0.0
2024-12-26 00:00:00-05:00,257.853759765625,103141.50390625,83.70662518600227,12923.775032213518,116148.98556364953,0.0025371470877109115,116148.98556364953,0.0
2024-12-27 00:00:00-05:00,254.4392242431641,101775.68969726564,125.18950641658222,12923.775032213518,114824.65423589575,-0.011402005117195357,116148.98556364953,-0.011402005117195359
2024-12-30 00:00:00-05:00,251.0644989013672,100425.79956054688,151.29065401189692,12923.775032213518,113500.8652467723,-0.01152878707044791,116148.98556364953,-0.022799340898471007
2024-12-31 00:00:00-05:00,249.29251098632807,99717.00439453122,178.5778394882783,12923.775032213518,112819.35726623301,-0.006004429825777646,116148.98556364953,-0.0286668736817498
2025-01-02 00:00:00-05:00,242.75210571289065,97100.84228515626,394.29826190160213,12923.775032213518,110418.91557927139,-0.02127686015172936,116148.98556364953,-0.04933379277116522
2025-01-03 00:00:00-05:00,242.2642974853516,96905.71899414064,388.140124966597,12923.775032213518,110217.63415132076,-0.0018228890122192754,116148.98556364953,-0.051066751754610895
2025-01-06 00:00:00-05:00,243.89691162109372,97558.76464843749,212.06314855112254,12923.775032213518,110694.60282920214,0.004327516930970665,116148.98556364953,-0.04696022705646793
2025-01-07 00:00:00-05:00,241.11949157714844,96447.79663085938,305.76181643992584,12923.775032213518,109677.33347951283,-0.009189873071399068,116148.98556364953,-0.05571854160181401
2025-01-08 00:00:00-05:00,241.60726928710935,96642.90771484374,243.6270145575662,12923.775032213518,109810.30976161483,0.001212431756711485,116148.98556364953,-0.054573664774378215
2025-01-10 00:00:00-05:00,235.7836151123047,94313.44604492188,550.6862718226785,12923.775032213518,107787.90734895808,-0.018417236205299337,116148.98556364953,-0.07198580490493904
2025-01-13 00:00:00-05:00,233.3446502685547,93337.86010742188,599.711398912217,12923.775032213518,106861.3465385476,-0.008596148057785191,116148.98556364953,-0.07996315232570254
2025-01-14 00:00:00-05:00,232.22967529296875,92891.8701171875,654.937786637538,12923.775032213518,106470.58293603855,-0.003656734779849402,116148.98556364953,-0.08332748306533615
2025-01-15 00:00:00-05:00,236.79901123046875,94719.6044921875,151.36709250800777,12923.775032213518,107794.74661690902,0.012436897069173947,116148.98556364953,-0.07192692132607909
2025-01-16 00:00:00-05:00,227.2322998046875,90892.919921875,1437.271881320305,12923.775032213518,105253.96683540882,-0.02357053438355261,116148.98556364953,-0.09380209973741228
2025-01-17 00:00:00-05:00,228.9445343017578,91577.81372070312,864.6455828617263,12923.775032213518,105366.23433577837,0.0010666343867600236,116148.98556364953,-0.09283551789578247
2025-01-21 00:00:00-05:00,221.63758850097656,88655.03540039062,1222.3240100241355,11701.451022189383,101578.81043260415,-0.03594532847310983,116148.98556364953,-0.12544384318415713
2025-01-22 00:00:00-05:00,222.8222198486328,89128.88793945312,1082.9139604545703,11701.451022189383,101913.25292209708,0.0032924434541869996,116148.98556364953,-0.12256441649032991
2025-01-23 00:00:00-05:00,222.65301513671875,89061.2060546875,1073.423346434029,11701.451022189383,101836.08042331092,-0.0007572371264131794,116148.98556364953,-0.1232288432901995
2025-01-24 00:00:00-05:00,221.7769470214844,88710.77880859376,1130.819231308766,11701.451022189383,101543.04906209192,-0.002877480751428574,116148.98556364953,-0.12575173541703968
2025-01-27 00:00:00-05:00,228.82508850097656,91530.03540039062,534.0694966774706,11701.451022189383,103765.55591925749,0.021887336235162147,116148.98556364953,-0.10661676969710544
2025-01-28 00:00:00-05:00,237.18724060058597,94874.89624023439,203.6718034201023,11701.451022189383,106780.01906584388,0.029050710709168426,116148.98556364953,-0.08066335192115362
2025-01-29 00:00:00-05:00,238.2823181152344,95312.92724609376,168.40256199959356,11701.451022189383,107182.78083028275,0.00377188324147526,116148.98556364953,-0.07719572142499097
2025-01-30 00:00:00-05:00,236.5202789306641,94608.11157226564,196.37329634821654,11701.451022189383,106505.93589080324,-0.006314866382793771,116148.98556364953,-0.08302310714166253
2025-01-31 00:00:00-05:00,234.93743896484372,93974.97558593749,224.28809399891279,11701.451022189383,105900.71470212578,-0.005682511341884022,116148.98556364953,-0.08823383873557558
2025-02-03 00:00:00-05:00,226.98341369628903,90793.36547851561,488.60724838954326,11701.451022189383,102983.42374909454,-0.027547415154249966,116148.98556364953,-0.11335063970352355
2025-02-04 00:00:00-05:00,231.7518615722656,92700.74462890624,261.9918689057016,11701.451022189383,104664.18752000133,0.016320721429904594,116148.98556364953,-0.09887988248812164
2025-02-05 00:00:00-05:00,231.42333984375,92569.3359375,256.7829394260073,11701.451022189383,104527.56989911539,-0.0013052948111772489,116148.98556364953,-0.10005610990175733
2025-02-06 00:00:00-05:00,232.16995239257807,92867.98095703122,218.02173279647405,11701.451022189383,104787.45371201709,0.0024862704944974556,116148.98556364953,-0.09781860596110277
2025-02-07 00:00:00-05:00,226.60513305664065,90642.05322265626,419.339202548737,11701.451022189383,102762.84344739439,-0.01932111329078423,116148.98556364953,-0.11524975488416597
2025-02-10 00:00:00-05:00,226.8741912841797,90749.67651367188,339.11298223377173,11701.451022189383,102790.24051809503,0.0002666048328514581,116148.98556364953,-0.11501387619295154
2025-02-11 00:00:00-05:00,231.82725524902344,92730.90209960938,154.0570644784708,11701.451022189383,104586.41018627724,0.017474126523383537,116148.98556364953,-0.09954951669410851
2025-02-12 00:00:00-05:00,236.06277465820312,94425.10986328125,69.88543185457061,11701.451022189383,106196.4463173252,0.01539431488450882,116148.98556364953,-0.08568769841618937
2025-02-13 00:00:00-05:00,240.70689392089844,96282.75756835938,26.224384876204887,11701.451022189383,108010.43297542496,0.01708142523601408,116148.98556364953,-0.07006994119431764
2025-02-14 00:00:00-05:00,243.7664337158203,97506.57348632812,11.889080928886298,11701.451022189383,109219.9135894464,0.011197812847362876,116148.98556364953,-0.0596567584346745
2025-02-18 00:00:00-05:00,243.6368865966797,97454.75463867188,4.681434542456664,11701.451022189383,109160.88709540371,-0.0005404371062274205,116148.98556364953,-0.06016495481500655
2025-02-19 00:00:00-05:00,244.03550720214844,97614.20288085938,3.107084354356582,11701.451022189383,109318.76098740312,0.0014462496247527046,116148.98556364953,-0.058805718733578254
2025-02-20 00:00:00-05:00,244.9922637939453,97996.90551757812,1.6778214550413173,11701.451022189383,109700.03436122256,0.003487721324095139,116148.98556364953,-0.05552309536868886
2025-02-21 00:00:00-05:00,244.71319580078125,97885.2783203125,1.2131898668944041,11701.451022189383,109587.94253236878,-0.0010218030423280178,116148.98556364953,-0.056488164743249636
2025-02-24 00:00:00-05:00,246.25791931152344,98503.16772460938,0.1368106556399018,11701.451022189383,110204.7555574544,0.005628475275949674,116148.98556364953,-0.051177631705941216
2025-02-25 00:00:00-05:00,246.1981201171875,98479.248046875,0.06436252643438334,11701.451022189383,110180.76343159082,-0.0002177049959615207,116148.98556364953,-0.051384195075798854
2025-02-26 00:00:00-05:00,239.5408935546875,95816.357421875,0.44141847376229504,11701.451022189383,107518.24986253816,-0.02416495843855515,116148.98556364953,-0.07430745657594869
2025-02-27 00:00:00-05:00,236.49131774902344,94596.52709960938,0.7188050634691856,11701.451022189383,106298.69692686223,-0.011342752855772131,116148.98556364953,-0.08480735831643876
2025-02-28 00:00:00-05:00,241.01583862304688,96406.33544921875,0.031781549271254345,11701.451022189383,108107.81825295741,0.017019223926516558,116148.98556364953,-0.06923148981172608
2025-03-03 00:00:00-05:00,237.21881103515625,94887.5244140625,0.0011590823150348355,11701.451022189383,106588.9765953342,-0.014049323001499636,116148.98556364953,-0.08230815725098571
2025-03-04 00:00:00-05:00,235.1259765625,94050.390625,0.00020319159697576106,11701.451022189383,105751.84185038098,-0.007853858547975379,116148.98556364953,-0.08951557917456737
2025-03-05 00:00:00-05:00,234.93663024902344,93974.65209960938,4.006920846207082e-07,11701.451022189383,105676.10312219945,-0.0007161929934864641,116148.98556364953,-0.09016766173744113
2025-03-06 00:00:00-05:00,234.5280303955078,93811.21215820312,1.1210299793101885e-14,11701.451022189383,105512.66318039251,-0.0015466121192786453,116148.98556364953,-0.09157481945830967
2025-03-07 00:00:00-05:00,238.2552947998047,95302.11791992188,1313.9701136384501,10387.480908550933,107003.56894211126,0.01413011212852977,116148.98556364953,-0.0787386697968756
2025-03-10 00:00:00-04:00,226.70477294921875,90681.9091796875,2836.282465320494,10387.480908550933,103905.67255355892,-0.02895133703650854,116148.98556364953,-0.10541041706628844
2025-03-11 00:00:00-04:00,220.08740234375,88034.9609375,4205.264316640671,10387.480908550933,102627.70616269161,-0.01229929376770622,116148.98556364953,-0.11641323714831994
2025-03-12 00:00:00-04:00,216.2405548095703,86496.22192382812,5162.43459783459,10387.480908550933,102046.13743021365,-0.005666780971953278,116148.98556364953,-0.12142032980311768
2025-03-13 00:00:00-04:00,208.9654235839844,83586.16943359376,7324.934683114839,10387.480908550933,101298.58502525954,-0.007325631560188617,116148.98556364953,-0.127856480763252
2025-03-14 00:00:00-04:00,212.762451171875,85104.98046875,6111.795042072925,10387.480908550933,101604.25641937385,0.0030175287644746973,116148.98556364953,-0.12522476260720491
2025-03-17 00:00:00-04:00,213.27072143554688,85308.28857421875,5888.595629924828,10387.480908550933,101584.3651126945,-0.00019577237588597196,116148.98556364953,-0.1253960194337955
2025-03-18 00:00:00-04:00,211.96519470214844,84786.07788085938,6267.742444864643,10387.480908550933,101441.30123427496,-0.0014083257621468892,116148.98556364953,-0.12662774675130314
2025-03-19 00:00:00-04:00,214.5064849853516,85802.59399414064,5469.190813077671,10387.480908550933,101659.26571576924,0.00214867592235346,116148.98556364953,-0.1247511528194961
2025-03-20 00:00:00-04:00,213.37039184570312,85348.15673828125,5785.870243168836,10387.480908550933,101521.50789000103,-0.0013550936532767954,116148.98556364953,-0.12593719697734823
2025-03-21 00:00:00-04:00,217.52618408203125,87010.4736328125,4552.668069154106,10387.480908550933,101950.62261051754,0.004226835568493126,116148.98556364953,-0.12224267723243523
2025-03-24 00:00:00-04:00,219.977783203125,87991.11328125,3805.7351565101158,10387.480908550933,102184.32934631105,0.0022923522172721977,116148.98556364953,-0.1202305482873621
2025-03-25 00:00:00-04:00,222.9875030517578,89195.00122070312,3047.5934176503697,10387.480908550933,102630.07554690442,0.00436217767875835,116148.98556364953,-0.11639283762264768
2025-03-26 00:00:00-04:00,220.77505493164065,88310.02197265626,3531.2245592267914,10387.480908550933,102228.72744043398,-0.0039106285787250394,116148.98556364953,-0.11984829704420674
2025-03-27 00:00:00-04:00,223.087158203125,89234.86328125,2943.671611877454,10387.480908550933,102566.01580167838,0.0032993500915965424,116148.98556364953,-0.11694436844244065
2025-03-28 00:00:00-04:00,217.1574249267578,86862.96997070312,4429.476286002784,10387.480908550933,101679.92716525684,-0.008639203048843025,116148.98556364953,-0.12457326534689071
2025-03-31 00:00:00-04:00,221.37301635742188,88549.20654296875,3179.26891763758,10387.480908550933,102115.95636915727,0.004288252520005864,116148.98556364953,-0.12081921444593399
2025-04-01 00:00:00-04:00,222.42941284179688,88971.76513671875,2877.447278375064,10387.480908550933,102236.69332364475,0.0011823515029425469,116148.98556364953,-0.11977971372277599
2025-04-02 00:00:00-04:00,223.1270294189453,89250.81176757812,2666.9347481192062,10387.480908550933,102305.22742424827,0.0006703473907021529,116148.98556364953,-0.119189660350627
2025-04-03 00:00:00-04:00,202.4975433349609,80999.01733398436,9446.854796827984,10387.480908550933,100833.35303936328,-0.01438708873380723,116148.98556364953,-0.1318619568648174
2025-04-04 00:00:00-04:00,187.738037109375,75095.21484375,15315.711047698289,10387.480908550933,100798.40679999923,-0.00034657420695327623,116148.98556364953,-0.1321628311186429
2025-04-07 00:00:00-04:00,180.84161376953125,72336.6455078125,18096.24889980513,10387.480908550933,100820.37531616856,0.00021794507340699987,116148.98556364953,-0.13197369028316575
2025-04-08 00:00:00-04:00,171.8323974609375,68732.958984375,21707.366527770533,10387.480908550933,100827.80642069646,7.370637636094912e-05,116148.98556364953,-0.1319097112092906
2025-04-09 00:00:00-04:00,198.1723480224609,79268.93920898436,11180.825734938277,10387.480908550933,100837.24585247357,9.36193309386546e-05,116148.98556364953,-0.13182844117725975
2025-04-10 00:00:00-04:00,189.7710723876953,75908.42895507812,14546.786201358736,10387.480908550933,100842.6960649878,5.404959713195545e-05,116148.98556364953,-0.13178151685426387
2025-04-11 00:00:00-04:00,197.47471618652344,78989.88647460938,11473.227147292142,10387.480908550933,100850.59453045245,7.83246161879525e-05,116148.98556364953,-0.13171351397480419
2025-04-14 00:00:00-04:00,201.8298492431641,80731.93969726564,9753.382457120233,10387.480908550933,100872.8030629368,0.00022021221181445227,116148.98556364953,-0.13152230668722803
2025-04-15 00:00:00-04:00,201.4511260986328,80580.45043945312,9912.023141844827,10387.480908550933,100879.95448984888,7.089549110306237e-05,116148.98556364953,-0.13146073553464863
2025-04-16 00:00:00-04:00,193.6079559326172,77443.18237304688,13056.630325705873,10387.480908550933,100887.29360730368,7.275099886716596e-05,116148.98556364953,-0.1313975484356035
2025-04-17 00:00:00-04:00,196.3087158203125,78523.486328125,11983.76500620774,10387.480908550933,100894.73224288368,7.373213527706035e-05,116148.98556364953,-0.13133350452214274
2025-04-21 00:00:00-04:00,192.50173950195312,77000.69580078125,13536.316223144524,10387.480908550933,100924.49293247671,0.0002949677245922544,116148.98556364953,-0.131077275942542
2025-04-22 00:00:00-04:00,199.059326171875,79623.73046875,1097.8056359697148,9289.675272581218,90011.21137730093,-0.10813313238519107,116148.98556364953,-0.22503661189554794
2025-04-23 00:00:00-04:00,203.9027557373047,81561.10229492188,671.1986900895312,9289.675272581218,91521.97625759261,0.016784185627265913,116148.98556364953,-0.21202948253526796
2025-04-24 00:00:00-04:00,207.65989685058597,83063.95874023439,436.99684657875935,9289.675272581218,92790.63085939435,0.013861748332783641,116148.98556364953,-0.20110683352851863
2025-04-25 00:00:00-04:00,208.5668029785156,83426.72119140624,380.3973895061162,9289.675272581218,93096.79385349358,0.0032995033147598107,116148.98556364953,-0.198470882877607
2025-04-28 00:00:00-04:00,209.4238739013672,83769.54956054688,303.12751957170434,9289.675272581218,93362.35235269979,0.0028524988693392483,116148.98556364953,-0.19618452197727282
2025-04-29 00:00:00-04:00,210.490234375,84196.09375,253.30813035061226,9289.675272581218,93739.07715293183,0.0040350825652815114,116148.98556364953,-0.19294106015619994
2025-04-30 00:00:00-04:00,211.7758331298828,84710.33325195312,203.72252572867566,9289.675272581218,94203.73105026301,0.004956885766787655,116148.98556364953,-0.18894056118432942
2025-05-01 00:00:00-04:00,212.59304809570312,85037.21923828125,172.4226748979369,9289.675272581218,94499.31718576042,0.0031377327861854543,116148.98556364953,-0.18639567339161234
2025-05-02 00:00:00-04:00,204.65020751953125,81860.0830078125,453.45774963113143,9289.675272581218,91603.21603002484,-0.030646794516436815,116148.98556364953,-0.2113300380068635
2025-05-05 00:00:00-04:00,198.21221923828125,79284.8876953125,858.7963150189637,9289.675272581218,89433.35928291269,-0.023687560777352346,116148.98556364953,-0.2300117056648481
2025-05-06 00:00:00-04:00,197.83351135253903,79133.40454101561,868.2830120697815,9289.675272581218,89291.36282566661,-0.0015877348048269901,116148.98556364953,-0.23123424287907335
2025-05-07 00:00:00-04:00,195.58120727539065,78232.48291015626,1081.8741153934752,9289.675272581218,88604.03229813097,-0.007697614929201957,116148.98556364953,-0.23715190564814664
2025-05-08 00:00:00-04:00,196.8169860839844,78726.79443359376,914.4155447229991,9289.675272581218,88930.88525089799,0.0036889173583798396,116148.98556364953,-0.23433782207108517
2025-05-09 00:00:00-04:00,197.8534393310547,79141.37573242188,782.2738288182023,9289.675272581218,89213.3248338213,0.003175944803950559,116148.98556364953,-0.23190612125551038
2025-05-12 00:00:00-04:00,210.34713745117188,84138.85498046875,105.42338404675533,9289.675272581218,93533.95363709671,0.04843030804337234,116148.98556364953,-0.19470709810168602
2025-05-13 00:00:00-04:00,212.48263549804688,84993.05419921875,64.73520650284001,9289.675272581218,94347.46467830281,0.008697494434614095,116148.98556364953,-0.18770306756919117
2025-05-14 00:00:00-04:00,211.88389587402344,84753.55834960938,64.34728725537866,9289.675272581218,94107.58090944597,-0.00254255659836522,116148.98556364953,-0.18976837849457492
2025-05-15 00:00:00-04:00,211.00575256347656,84402.30102539062,67.36646816984155,9289.675272581218,93759.3427661417,-0.003700426043671934,116148.98556364953,-0.19276658068820013
2025-05-16 00:00:00-04:00,210.81614685058597,84326.45874023439,61.534419041980826,9289.675272581218,93677.6684318576,-0.0008711060879320609,116148.98556364953,-0.19346976663414484
2025-05-19 00:00:00-04:00,208.3413543701172,83336.54174804688,67.51759020553045,9289.675272581218,92693.73461083364,-0.010503397848118823,116148.98556364953,-0.20194107455172258
2025-05-20 00:00:00-04:00,206.42539978027344,82570.15991210938,87.89519038076108,9289.675272581218,91947.73037507135,-0.008048054584210207,116148.98556364953,-0.2083638963451465
2025-05-21 00:00:00-04:00,201.6654052734375,80666.162109375,205.10853223636474,9289.675272581218,90160.94591419259,-0.019432610827805563,116148.98556364953,-0.22374745266471158
2025-05-22 00:00:00-04:00,200.9369354248047,80374.77416992188,211.84923256838317,9289.675272581218,89876.29867507148,-0.0031571012951884247,116148.98556364953,-0.22619816058729716
2025-05-23 00:00:00-04:00,194.85975646972656,77943.90258789062,597.7466849715114,9289.675272581218,87831.32454544335,-0.022753208129111968,116148.98556364953,-0.24380463489014403
2025-05-27 00:00:00-04:00,199.78936767578125,79915.7470703125,132.10879657728754,9289.675272581218,89337.53113947102,0.01714885437311575,116148.98556364953,-0.2308367506962501
2025-05-28 00:00:00-04:00,199.99891662597656,79999.56665039062,101.18935059222167,9289.675272581218,89390.43127356406,0.0005921378553708223,116148.98556364953,-0.2303813000193774
2025-05-29 00:00:00-04:00,199.5299072265625,79811.962890625,90.69690656958187,9289.675272581218,89192.33506977581,-0.002216078398615151,116148.98556364953,-0.23208683539557476
2025-05-30 00:00:00-04:00,200.4280242919922,80171.20971679688,49.7567120554784,9289.675272581218,89510.64170143357,0.003568766659250988,116148.98556364953,-0.22934633249653458
2025-06-02 00:00:00-04:00,201.27622985839844,80510.49194335938,5.627831314028686,9289.675272581218,89805.79504725462,0.0032974106788949964,116148.98556364953,-0.22680517086357907
2025-06-03 00:00:00-04:00,202.84292602539065,81137.17041015626,0.46635248094957227,9289.675272581218,90427.31203521843,0.006920677976702816,116148.98556364953,-0.22145413843787423
2025-06-04 00:00:00-04:00,202.39389038085935,80957.55615234374,0.04106504233829522,9289.675272581218,90247.27248996729,-0.0019909863646175863,116148.98556364953,-0.2230042126324739
2025-06-05 00:00:00-04:00,200.20849609375,80083.3984375,0.0013508006631444275,9289.675272581218,89373.07506088188,-0.009686690854647129,116148.98556364953,-0.23053073062006627
2025-06-06 00:00:00-04:00,203.49156188964844,81396.62475585938,1122.2492701590368,8167.426002422182,90686.3000284406,0.014693742681049615,116148.98556364953,-0.21922434717482234
2025-06-09 00:00:00-04:00,201.0267639160156,80410.70556640624,1316.006063876415,8167.426002422182,89894.13763270483,-0.00873519368953557,116148.98556364953,-0.22604457373032386
2025-06-10 00:00:00-04:00,202.2441864013672,80897.67456054688,1153.9508165892016,8167.426002422182,90219.05137955827,0.0036144041804035965,116148.98556364953,-0.22324718600216864
