symbol,status,bars,market_cap,error
AMZN,SUCCESS,5027.0,LARGE,
MSFT,SUCCESS,5027.0,LARGE,
META,SUCCESS,3411.0,LARGE,
GOOGL,SUCCESS,5027.0,LARGE,
AVGO,SUCCESS,4113.0,LARGE,
TSLA,SUCCESS,3888.0,LARGE,
AAPL,SUCCESS,5027.0,LARGE,
NVDA,SUCCESS,5027.0,LARGE,
ORCL,SUCCESS,5027.0,LARGE,
CRM,SUCCESS,5027.0,LARGE,
ADBE,SUCCESS,5027.0,LARGE,
ACN,SUCCESS,5027.0,LARGE,
CSCO,SUCCESS,5027.0,LARGE,
AMD,SUCCESS,5027.0,LARGE,
INTC,SUCCESS,5027.0,LARGE,
JPM,SUCCESS,5027.0,LARGE,
BAC,SUCCESS,5027.0,LARGE,
GS,SUCCESS,5027.0,LARGE,
SPGI,SUCCESS,5027.0,LARGE,
WFC,SUCCESS,5027.0,LARGE,
BX,SUCCESS,4648.0,LARGE,
C,SUCCESS,5027.0,LARGE,
MS,SUCCESS,5027.0,LARGE,
BLK,SUCCESS,5027.0,LARGE,
AXP,SUCCESS,5027.0,LARGE,
ABBV,SUCCESS,3256.0,LARGE,
UNH,SUCCESS,5027.0,LARGE,
LLY,SUCCESS,5027.0,LARGE,
JNJ,SUCCESS,5027.0,LARGE,
CME,SUCCESS,5027.0,LARGE,
TMO,SUCCESS,5027.0,LARGE,
MRK,SUCCESS,5027.0,LARGE,
ABT,SUCCESS,5027.0,LARGE,
PFE,SUCCESS,5027.0,LARGE,
DHR,SUCCESS,5027.0,LARGE,
TSLA,SUCCESS,3888.0,LARGE,
BMY,SUCCESS,5027.0,LARGE,
GILD,SUCCESS,5027.0,LARGE,
AMZN,SUCCESS,5027.0,LARGE,
AMGN,SUCCESS,5027.0,LARGE,
HD,SUCCESS,5027.0,LARGE,
BKNG,SUCCESS,5027.0,LARGE,
NKE,SUCCESS,5027.0,LARGE,
MCD,SUCCESS,5027.0,LARGE,
TJX,SUCCESS,5027.0,LARGE,
LOW,SUCCESS,5027.0,LARGE,
CMG,SUCCESS,5001.0,LARGE,
SBUX,SUCCESS,5027.0,LARGE,
WMT,SUCCESS,5027.0,LARGE,
PM,SUCCESS,4464.0,LARGE,
COST,SUCCESS,5027.0,LARGE,
PEP,SUCCESS,5027.0,LARGE,
KO,SUCCESS,5027.0,LARGE,
MO,SUCCESS,5027.0,LARGE,
PG,SUCCESS,5027.0,LARGE,
CL,SUCCESS,5027.0,LARGE,
MDLZ,SUCCESS,5027.0,LARGE,
KMB,SUCCESS,5027.0,LARGE,
GIS,SUCCESS,5027.0,LARGE,
XOM,SUCCESS,5027.0,LARGE,
K,SUCCESS,5027.0,LARGE,
COP,SUCCESS,5027.0,LARGE,
CVX,SUCCESS,5027.0,LARGE,
EOG,SUCCESS,5027.0,LARGE,
SLB,SUCCESS,5027.0,LARGE,
PSX,SUCCESS,3437.0,LARGE,
MPC,SUCCESS,3638.0,LARGE,
OXY,SUCCESS,5027.0,LARGE,
BA,SUCCESS,5027.0,LARGE,
UNP,SUCCESS,5027.0,LARGE,
VLO,SUCCESS,5027.0,LARGE,
CAT,SUCCESS,5027.0,LARGE,
HON,SUCCESS,5027.0,LARGE,
UPS,SUCCESS,5027.0,LARGE,
RTX,SUCCESS,5027.0,LARGE,
GE,SUCCESS,5027.0,LARGE,
LMT,SUCCESS,5027.0,LARGE,
DE,SUCCESS,5027.0,LARGE,
FDX,SUCCESS,5027.0,LARGE,
MMM,SUCCESS,5027.0,LARGE,
APD,SUCCESS,5027.0,LARGE,
LIN,SUCCESS,5027.0,LARGE,
ECL,SUCCESS,5027.0,LARGE,
SHW,SUCCESS,5027.0,LARGE,
DD,SUCCESS,5027.0,LARGE,
NEM,SUCCESS,5027.0,LARGE,
FCX,SUCCESS,5027.0,LARGE,
VMC,SUCCESS,5027.0,LARGE,
NUE,SUCCESS,5027.0,LARGE,
AMT,SUCCESS,5027.0,LARGE,
MLM,SUCCESS,5027.0,LARGE,
HES,FAILED,,LARGE,HTTP Error 404:
CCI,SUCCESS,5027.0,LARGE,
PLD,SUCCESS,5027.0,LARGE,
DLR,SUCCESS,5027.0,LARGE,
EQIX,SUCCESS,5027.0,LARGE,
PSA,SUCCESS,5027.0,LARGE,
WELL,SUCCESS,5027.0,LARGE,
NEE,SUCCESS,5027.0,LARGE,
O,SUCCESS,5027.0,LARGE,
DUK,SUCCESS,5027.0,LARGE,
SO,SUCCESS,5027.0,LARGE,
D,SUCCESS,5027.0,LARGE,
GOOGL,SUCCESS,5027.0,LARGE,
EXC,SUCCESS,5027.0,LARGE,
SRE,SUCCESS,5027.0,LARGE,
META,SUCCESS,3411.0,LARGE,
AEP,SUCCESS,5027.0,LARGE,
XEL,SUCCESS,5027.0,LARGE,
NFLX,SUCCESS,5027.0,LARGE,
DIS,SUCCESS,5027.0,LARGE,
PLTR,SUCCESS,1306.0,MID,
CHTR,SUCCESS,4009.0,LARGE,
CMCSA,SUCCESS,5027.0,LARGE,
CRWD,SUCCESS,1635.0,MID,
TMUS,SUCCESS,4693.0,LARGE,
SNOW,SUCCESS,1316.0,MID,
VZ,SUCCESS,5027.0,LARGE,
DDOG,SUCCESS,1566.0,MID,
NET,SUCCESS,1570.0,MID,
T,SUCCESS,5027.0,LARGE,
FTNT,SUCCESS,4040.0,MID,
WDAY,SUCCESS,3309.0,MID,
ZS,SUCCESS,1946.0,MID,
PANW,SUCCESS,3368.0,MID,
MDB,SUCCESS,2047.0,MID,
SCHW,SUCCESS,5027.0,MID,
USB,SUCCESS,5027.0,MID,
TFC,SUCCESS,5027.0,MID,
COF,SUCCESS,5027.0,MID,
AIG,SUCCESS,5027.0,MID,
PNC,SUCCESS,5027.0,MID,
MET,SUCCESS,5027.0,MID,
REGN,SUCCESS,5027.0,MID,
AFL,SUCCESS,5027.0,MID,
ZTS,SUCCESS,3235.0,MID,
ALGN,SUCCESS,5027.0,MID,
VRTX,SUCCESS,5027.0,MID,
DG,SUCCESS,4043.0,MID,
DXCM,SUCCESS,5027.0,MID,
IDXX,SUCCESS,5027.0,MID,
ISRG,SUCCESS,5027.0,MID,
BIIB,SUCCESS,5027.0,MID,
HLT,SUCCESS,3017.0,MID,
AZO,SUCCESS,5027.0,MID,
ULTA,SUCCESS,4561.0,MID,
ORLY,SUCCESS,5027.0,MID,
ROST,SUCCESS,5027.0,MID,
MAR,SUCCESS,5027.0,MID,
YUM,SUCCESS,5027.0,MID,
POOL,SUCCESS,5027.0,MID,
SJM,SUCCESS,5027.0,MID,
STZ,SUCCESS,5027.0,MID,
HSY,SUCCESS,5027.0,MID,
TSN,SUCCESS,5027.0,MID,
FANG,SUCCESS,3309.0,MID,
CAG,SUCCESS,5027.0,MID,
DVN,SUCCESS,5027.0,MID,
BKR,SUCCESS,5027.0,MID,
APA,SUCCESS,5027.0,MID,
HAL,SUCCESS,5027.0,MID,
EMR,SUCCESS,5027.0,MID,
ETN,SUCCESS,5027.0,MID,
PH,SUCCESS,5027.0,MID,
ITW,SUCCESS,5027.0,MID,
CARR,SUCCESS,1441.0,MID,
JCI,SUCCESS,5027.0,MID,
ALB,SUCCESS,5027.0,MID,
ROK,SUCCESS,5027.0,MID,
CE,SUCCESS,5027.0,MID,
PCAR,SUCCESS,5027.0,MID,
CF,SUCCESS,5027.0,MID,
TT,SUCCESS,5027.0,MID,
MRO,FAILED,,MID,No data
MOS,SUCCESS,5027.0,MID,
INVH,SUCCESS,2228.0,MID,
IFF,SUCCESS,5027.0,MID,
EQR,SUCCESS,5027.0,MID,
ARE,SUCCESS,5027.0,MID,
AVB,SUCCESS,5027.0,MID,
VTR,SUCCESS,5027.0,MID,
FMC,SUCCESS,5027.0,MID,
ED,SUCCESS,5027.0,MID,
PINS,SUCCESS,1672.0,MID,
PPL,SUCCESS,5027.0,MID,
EA,SUCCESS,5027.0,MID,
MTCH,SUCCESS,5027.0,MID,
FE,SUCCESS,5027.0,MID,
ETR,SUCCESS,5027.0,MID,
ES,SUCCESS,5027.0,MID,
WBD,SUCCESS,5027.0,MID,
SNAP,SUCCESS,2208.0,MID,
SPOT,SUCCESS,1935.0,MID,
TENB,SUCCESS,1855.0,SMALL,
S,SUCCESS,1118.0,SMALL,
CYBR,SUCCESS,2821.0,SMALL,
GTLB,SUCCESS,1044.0,SMALL,
EWBC,SUCCESS,5027.0,SMALL,
WTFC,SUCCESS,5027.0,SMALL,
SMCI,SUCCESS,4707.0,SMALL,
INCY,SUCCESS,5027.0,SMALL,
CATY,SUCCESS,5027.0,SMALL,
UBSI,SUCCESS,5027.0,SMALL,
GBCI,SUCCESS,5027.0,SMALL,
EXAS,SUCCESS,5027.0,SMALL,
WAL,SUCCESS,5027.0,SMALL,
BURL,SUCCESS,3067.0,SMALL,
TECH,SUCCESS,5027.0,SMALL,
OLLI,SUCCESS,2618.0,SMALL,
BJ,SUCCESS,1874.0,SMALL,
FIVE,SUCCESS,3369.0,SMALL,
IONS,SUCCESS,5027.0,SMALL,
NBIX,SUCCESS,5027.0,SMALL,
BOOT,SUCCESS,2795.0,SMALL,
CENTA,SUCCESS,4743.0,SMALL,
DKS,SUCCESS,5027.0,SMALL,
CTRA,SUCCESS,5027.0,SMALL,
JJSF,SUCCESS,5027.0,SMALL,
MTDR,SUCCESS,3485.0,SMALL,
HAIN,SUCCESS,5027.0,SMALL,
OVV,SUCCESS,5027.0,SMALL,
GNRC,SUCCESS,3983.0,SMALL,
SM,SUCCESS,5027.0,SMALL,
SLVM,SUCCESS,1059.0,SMALL,
AOS,SUCCESS,5027.0,SMALL,
UFPI,SUCCESS,5027.0,SMALL,
MIDD,SUCCESS,5027.0,SMALL,
MP,SUCCESS,1376.0,SMALL,
HCC,SUCCESS,2178.0,SMALL,
CENX,SUCCESS,5027.0,SMALL,
WSO,SUCCESS,5027.0,SMALL,
REXR,SUCCESS,3119.0,SMALL,
CUBE,SUCCESS,5027.0,SMALL,
LBRDK,SUCCESS,2791.0,SMALL,
CABO,SUCCESS,2642.0,SMALL,
NWE,SUCCESS,4517.0,SMALL,
SIRI,SUCCESS,5027.0,SMALL,
MSGM,SUCCESS,1234.0,SMALL,
AVA,SUCCESS,5027.0,SMALL,
MSG,FAILED,,SMALL,No data
